length,depth,tautology,CPU time (sec),peak memory (bytes)
3,1,True,0.015625,13816
3,1,True,0.0,5639
3,1,False,0.0,4603
3,1,False,0.015625,2922
4,1,False,0.03125,3830
4,1,False,0.0,3983
4,1,False,0.046875,6046
4,1,False,0.046875,7522
4,2,True,0.015625,5941
4,1,True,0.0,2474
4,1,False,0.0,2729
4,2,False,0.015625,7209
4,2,False,0.03125,3093
4,2,True,0.015625,6267
4,1,False,0.03125,4131
4,2,False,0.015625,4545
4,2,True,0.0,4263
4,2,True,0.03125,13214
4,1,False,0.015625,2221
4,2,False,0.0,10395
4,2,True,0.015625,6092
4,2,True,0.015625,4325
4,2,False,0.0,7480
4,2,False,0.015625,4772
4,2,False,0.0,7720
4,2,False,0.015625,3537
4,2,False,0.015625,6621
4,2,False,0.015625,2631
4,2,False,0.015625,3476
4,1,False,0.015625,2615
4,2,False,0.015625,6715
5,2,False,0.015625,6722
5,2,True,0.015625,7462
5,2,False,0.015625,7875
5,2,False,0.0,4450
5,3,False,0.015625,13085
5,2,True,0.0,3390
5,2,True,0.0,2759
5,2,False,0.015625,5670
5,2,False,0.0,3489
5,2,False,0.0,4762
5,1,False,0.015625,6483
5,2,False,0.0,11894
5,2,False,0.015625,6074
5,2,True,0.0,2759
5,2,False,0.0,5291
5,3,False,0.046875,15633
5,4,False,0.21875,73776
5,2,False,0.0625,16343
5,1,False,0.015625,3323
5,2,False,0.03125,11284
5,2,True,0.015625,3638
5,3,False,0.0625,32901
5,2,False,0.015625,16240
5,3,False,0.015625,13767
5,1,False,0.0,5539
5,2,False,0.0,7852
5,2,False,0.015625,11607
5,2,False,0.015625,17344
5,2,False,0.015625,5351
5,2,False,0.015625,11070
5,2,False,0.015625,9524
5,2,False,0.0,6850
5,2,False,0.015625,4629
5,2,False,0.0,4782
5,3,False,0.015625,7063
5,2,True,0.015625,3083
5,3,False,0.0,9329
5,2,False,0.015625,10817
5,1,False,0.015625,5075
5,4,False,0.3125,74836
5,1,False,0.0,5407
5,2,False,0.0,5717
5,3,False,0.046875,11137
5,2,False,0.015625,9278
5,2,False,0.015625,8363
5,3,False,0.0,5729
5,2,False,0.015625,7141
5,2,False,0.0,5679
5,2,False,0.015625,10182
5,2,False,0.03125,7941
5,2,False,0.015625,8606
5,2,False,0.0,3994
5,2,False,0.015625,4493
5,3,False,0.015625,7233
5,2,False,0.015625,5555
5,2,False,0.015625,3657
5,2,False,0.0,3908
5,2,False,0.0,4778
5,2,False,0.0,4036
5,2,False,0.015625,9895
5,4,False,0.140625,85128
5,1,False,0.015625,3684
5,2,False,0.015625,7503
5,3,False,0.015625,11061
5,1,False,0.0,6366
5,2,False,0.015625,7351
5,1,False,0.0,3907
5,1,True,0.0,2807
5,2,False,0.03125,6869
5,2,False,0.0,5519
5,2,False,0.0,2955
5,2,False,0.0,8554
5,2,False,0.015625,4611
5,2,False,0.0,5035
5,2,False,0.015625,3399
5,2,False,0.0,4739
5,1,False,0.015625,5135
5,2,False,0.015625,6577
5,2,False,0.0,3295
5,2,False,0.0,7351
5,2,True,0.015625,3379
5,2,False,0.015625,6157
5,2,False,0.015625,7978
5,1,False,0.0,5187
5,1,False,0.015625,2285
5,2,False,0.015625,12177
5,2,False,0.0,7529
5,2,False,0.015625,3946
5,2,False,0.0,5357
5,2,False,0.015625,6453
5,2,False,0.0,15763
5,2,False,0.015625,8223
5,2,True,0.03125,5838
5,2,False,0.0,5482
5,3,False,0.015625,7113
5,2,False,0.0,7773
5,3,False,0.0,4026
5,2,False,0.03125,2751
5,2,False,0.0,4907
5,2,False,0.03125,6205
5,3,False,0.0,3971
5,1,False,0.0,3539
5,2,False,0.0,5482
5,2,False,0.03125,15147
5,3,False,0.109375,29519
5,2,False,0.0,4431
5,2,False,0.03125,10014
5,2,True,0.0,7830
5,2,False,0.015625,9734
5,3,False,0.0,3558
5,3,False,0.0,10955
5,1,False,0.0,3539
5,2,False,0.015625,6699
5,2,False,0.015625,7661
5,2,False,0.0,3399
5,2,False,0.0,4782
5,2,False,0.0,9446
5,2,False,0.015625,4021
5,2,False,0.015625,4571
5,2,False,0.0,4134
5,1,False,0.015625,6122
5,2,True,0.03125,7966
5,2,False,0.015625,12177
5,2,True,0.0,3510
5,1,True,0.0,6102
5,3,False,0.0625,16201
5,2,False,0.015625,8916
5,2,False,0.015625,7105
5,2,False,0.046875,16424
5,2,True,0.0,6165
5,3,False,0.015625,21249
5,2,True,0.015625,6357
5,2,False,0.015625,5863
5,2,True,0.0,3390
5,3,False,0.140625,53133
5,2,False,0.015625,8660
5,2,True,0.015625,2759
5,2,False,0.0,6745
5,2,False,0.0,5705
5,3,True,0.0,19106
5,2,False,0.0,3381
5,2,False,0.03125,8020
5,2,False,0.015625,12297
5,2,False,0.0,3946
5,3,False,0.0,4051
5,2,False,0.015625,10345
5,2,False,0.0,4950
5,2,False,0.015625,5847
5,3,False,0.0,11061
5,2,True,0.0,6701
5,1,False,0.015625,5299
5,2,True,0.015625,4568
5,2,False,0.0,7585
6,2,False,0.0,12805
6,2,False,0.015625,18099
6,2,False,0.0,3670
6,2,False,0.015625,5703
6,3,False,0.015625,14489
6,2,False,0.015625,6459
6,2,False,0.0,5531
6,3,False,0.0625,28021
6,2,True,0.015625,13726
6,2,False,0.0,3499
6,3,False,0.0625,15965
6,2,True,0.03125,6275
6,2,False,0.046875,17541
6,4,False,1.0625,198522
6,2,True,0.015625,7515
6,2,False,0.015625,6117
6,2,False,0.0625,12731
6,3,False,0.0625,18029
6,2,False,0.015625,6598
6,2,False,0.015625,11492
6,2,False,0.015625,3423
6,2,False,0.015625,6669
6,2,False,0.0,11714
6,3,False,0.015625,8791
6,3,False,0.046875,15205
6,3,False,0.03125,7685
6,2,True,0.03125,6313
6,4,False,0.328125,57016
6,2,False,0.015625,5002
6,2,False,0.015625,9447
6,2,False,0.09375,15166
6,3,False,0.015625,12056
6,2,False,0.015625,11077
6,2,False,0.0,7000
6,2,False,0.0,6882
6,2,False,0.0,6329
6,3,False,0.015625,11571
6,2,False,0.03125,4205
6,2,False,0.03125,7322
6,2,False,0.0,4205
6,2,False,0.03125,5929
6,2,False,0.015625,5006
6,1,False,0.015625,3995
6,2,False,0.015625,5491
6,2,False,0.0,4504
6,2,True,0.0,3191
6,3,False,0.046875,17062
6,2,True,0.03125,12103
6,3,False,0.015625,6313
6,2,False,0.0,12024
6,3,False,0.046875,11411
6,3,False,0.015625,6885
6,3,False,0.015625,4026
6,2,True,0.015625,6743
6,2,False,0.0,3965
6,2,True,0.03125,8425
6,3,False,0.0625,15699
6,3,False,0.0625,28567
6,3,False,0.03125,9311
6,2,False,0.03125,5827
6,3,False,0.015625,8959
6,2,False,0.015625,6847
6,2,False,0.015625,8649
6,2,False,0.015625,7397
6,3,False,0.0625,19887
6,2,False,0.015625,7383
6,2,False,0.015625,10034
6,2,True,0.015625,4885
6,3,False,0.359375,63263
6,2,False,0.015625,5350
6,2,False,0.03125,7415
6,3,False,0.03125,12408
6,3,False,0.078125,16589
6,2,False,0.015625,5338
6,3,False,0.03125,19702
6,3,True,0.015625,3213
6,3,False,0.125,53646
6,4,False,0.140625,26435
6,3,False,0.03125,8359
6,2,False,0.0,8125
6,4,False,0.984375,97792
6,3,False,0.03125,9303
6,2,False,0.015625,4535
6,4,False,0.0625,17869
6,2,False,0.0,3769
6,3,False,0.03125,4337
6,2,False,0.0,9978
6,2,False,0.0,4580
6,2,False,0.015625,12233
6,3,False,0.015625,6989
6,2,False,0.0,6814
6,2,False,0.015625,4887
6,2,True,0.03125,3446
6,3,False,0.03125,5924
6,2,False,0.015625,8585
6,2,False,0.015625,4756
6,4,False,0.015625,22863
6,2,False,0.015625,13716
6,4,False,0.0,4665
6,3,False,0.171875,40888
6,2,False,0.015625,5919
6,3,False,0.046875,18765
6,2,False,0.0,7487
6,4,False,0.015625,8129
6,2,False,0.015625,3946
6,2,True,0.015625,3968
6,2,False,0.015625,6534
6,3,False,0.0625,28863
6,1,False,0.0,6154
6,2,False,0.015625,3443
6,4,False,2.125,177936
6,3,False,0.1875,56545
6,3,False,0.0,6751
6,2,True,0.0,5418
6,2,False,0.0,5234
6,2,False,0.015625,3545
6,2,False,0.015625,8393
6,1,False,0.0,3995
6,3,False,0.03125,18757
6,3,False,0.0,7373
6,2,False,0.03125,7887
6,2,False,0.0,6157
6,4,False,0.234375,49274
6,2,False,0.015625,5289
6,3,False,0.078125,47401
6,3,False,0.015625,12756
6,2,False,0.015625,9164
6,2,False,0.0,6255
6,2,False,0.015625,7345
6,3,False,0.09375,35559
6,2,False,0.0625,15559
6,2,True,0.015625,3487
6,2,True,0.0,5031
6,3,False,0.0,4051
6,3,False,0.015625,15435
6,2,False,0.0,9591
6,3,False,0.0,4051
6,3,False,0.03125,17069
6,3,True,0.0,3564
6,3,False,0.0,3891
6,2,False,0.015625,3456
6,4,False,0.09375,18723
6,2,True,0.0,3511
6,3,False,0.015625,10013
6,2,False,0.0,8204
6,2,False,0.015625,6602
6,2,True,0.0,3223
6,4,False,0.625,75484
6,3,False,0.046875,19673
6,2,False,0.015625,7171
6,2,False,0.015625,10505
6,2,False,0.015625,9286
6,2,False,0.015625,9746
6,3,False,0.046875,19332
6,5,False,0.015625,12549
6,4,False,0.0625,19565
6,3,False,0.0625,16101
6,3,False,0.015625,6832
6,3,False,0.03125,16897
6,3,False,0.03125,8072
6,3,False,0.015625,5631
6,2,True,0.0,3928
6,3,False,0.015625,7996
6,2,False,0.015625,6573
6,2,False,0.03125,5850
6,4,False,0.109375,36059
6,1,False,0.015625,2811
6,3,False,0.03125,18381
6,2,True,0.0,6221
6,2,False,0.015625,5110
6,4,False,0.4375,177050
6,2,False,0.03125,6663
6,3,False,0.0,9375
6,3,False,0.015625,4026
6,2,False,0.0,11309
6,3,False,0.015625,5679
6,3,False,0.015625,18437
6,3,False,0.0625,25999
6,2,False,0.0,4005
6,2,False,0.0,8009
7,2,False,0.0,16625
7,3,False,0.015625,24528
7,2,False,0.015625,6577
7,3,False,0.0,6865
7,3,False,0.0,18397
7,2,True,0.0,4991
7,2,False,0.015625,10224
7,3,False,0.0,12615
7,5,False,0.90625,156863
7,3,False,0.03125,5835
7,4,False,0.03125,4760
7,3,False,0.046875,13374
7,2,False,0.03125,7925
7,3,True,0.046875,8217
7,4,False,0.203125,46179
7,3,True,0.0,14892
7,2,False,0.015625,7550
7,3,False,0.015625,5148
7,2,False,0.015625,8657
7,2,False,0.015625,5909
7,1,False,0.015625,4621
7,3,False,0.03125,15749
7,3,False,0.015625,14794
7,2,False,0.015625,9558
7,3,False,0.0,7342
7,3,False,0.015625,9677
7,4,False,0.921875,197870
7,3,False,0.03125,9884
7,2,False,0.015625,8096
7,2,False,0.0,5323
7,3,False,0.03125,8451
7,4,False,0.046875,18379
7,4,False,0.125,80729
7,2,False,0.015625,9429
7,2,False,0.015625,4630
7,3,True,0.0,3692
7,3,False,0.03125,9959
7,2,False,0.015625,10885
7,4,False,0.671875,125428
7,3,False,0.015625,16279
7,3,False,0.03125,13741
7,3,False,0.03125,20213
7,2,False,0.03125,11518
7,4,False,0.015625,5198
7,2,False,0.015625,6490
7,4,False,0.390625,74726
7,4,False,0.046875,27070
7,2,False,0.015625,4387
7,2,False,0.015625,5994
7,3,True,0.015625,6845
7,2,False,0.03125,7040
7,3,False,0.3125,58102
7,3,False,0.015625,4417
7,3,False,0.03125,13813
7,2,False,0.0,6354
7,2,False,0.015625,11243
7,2,False,0.015625,7925
7,3,False,0.015625,5694
7,3,True,0.0,4244
7,3,False,0.015625,24397
7,2,False,0.015625,6784
7,2,False,0.03125,10426
7,2,False,0.015625,10189
7,2,True,0.03125,26524
7,1,True,0.0,3971
7,3,False,0.046875,17066
7,3,True,0.015625,6273
7,3,False,0.015625,16198
7,3,True,0.0,6695
7,4,False,0.046875,26510
7,3,False,0.015625,4645
7,3,False,0.015625,7243
7,3,False,0.0,5462
7,2,False,0.03125,6835
7,3,False,0.046875,21901
7,3,False,0.03125,16769
7,2,False,0.03125,3732
7,2,False,0.015625,7083
7,4,False,0.234375,88058
7,5,False,0.09375,36308
7,3,False,0.078125,31215
7,2,False,0.03125,5666
7,3,False,0.0,13025
7,3,False,0.015625,4638
7,2,True,0.03125,7295
7,3,True,0.015625,3407
7,3,False,0.03125,13813
7,2,False,0.015625,15174
7,2,False,0.015625,15417
7,4,False,0.1875,61292
7,4,False,0.109375,81744
7,2,False,0.0,6042
7,3,False,0.015625,4211
7,6,False,0.359375,132972
7,3,False,0.015625,7499
7,3,False,0.0,9570
7,3,False,0.125,27107
7,4,False,0.015625,13049
7,3,False,0.0,12259
7,3,False,0.015625,17629
7,3,False,0.015625,8091
7,3,False,0.046875,10793
7,3,False,0.140625,30763
7,4,False,0.0,6278
7,3,False,0.015625,5462
7,3,False,0.0,4331
7,3,False,0.015625,10104
7,5,False,0.359375,50853
7,3,False,0.046875,10079
7,3,True,0.015625,5978
7,3,True,0.015625,3637
7,4,False,0.03125,13111
7,3,False,0.015625,6160
7,3,False,0.0,12334
7,3,False,0.09375,16922
7,2,False,0.0,5573
7,4,False,1.96875,181016
7,3,False,0.171875,63205
7,3,False,0.015625,5722
7,2,False,0.015625,5723
7,2,False,0.03125,14325
7,3,False,0.03125,23917
7,3,True,0.0,4254
7,3,False,0.0,5849
7,3,True,0.0,13347
7,3,True,0.03125,12410
7,3,True,0.03125,12602
7,4,False,0.015625,16914
7,3,False,0.046875,22143
7,2,True,0.015625,7509
7,3,True,0.0,3509
7,2,False,0.015625,6083
7,3,True,0.0,3670
7,3,False,0.0,7437
7,3,False,0.015625,17855
7,3,False,0.0,5523
7,5,False,12.140625,1118048
7,3,False,0.03125,13977
7,3,True,0.015625,17205
7,2,False,0.015625,6573
7,3,False,0.03125,24127
7,3,True,0.015625,3510
7,3,False,0.015625,9249
7,4,False,0.703125,90266
7,3,False,0.125,53313
7,4,False,0.015625,7973
7,2,False,0.015625,9290
7,3,False,0.015625,5523
7,1,False,0.015625,4939
7,2,False,0.015625,5631
7,3,False,0.046875,21359
7,3,False,0.015625,11338
7,2,False,0.03125,3963
7,3,False,0.03125,7285
7,2,True,0.015625,3799
7,4,False,0.21875,98014
7,3,False,0.03125,9645
7,4,False,0.078125,32407
7,3,False,0.046875,19205
7,2,False,0.046875,16379
7,3,False,0.078125,15466
7,3,False,0.03125,8142
7,4,False,0.015625,11575
7,3,False,0.03125,10785
7,3,False,0.125,27719
7,3,False,0.03125,16945
7,4,False,0.015625,26853
7,3,False,0.0,13564
7,3,False,0.0,10093
7,1,False,0.015625,5147
7,3,False,0.0,16783
7,2,False,0.0,5079
7,4,False,0.109375,37141
7,3,False,0.03125,11938
7,3,False,0.03125,9067
7,3,False,0.03125,15227
7,3,False,0.0,4693
7,2,False,0.0,4599
7,3,False,0.0625,27487
7,3,False,0.140625,33783
7,3,False,0.03125,19783
7,2,False,0.03125,6223
7,3,True,0.015625,10198
7,3,True,0.078125,11992
7,2,False,0.03125,14785
7,3,False,0.015625,10934
7,5,False,3.53125,237091
7,3,False,0.0,5870
7,3,False,0.03125,4702
7,2,True,0.015625,5531
7,3,False,0.015625,7941
7,3,False,0.0,10103
7,4,False,0.0625,33637
7,2,True,0.03125,7429
7,3,False,0.015625,5319
7,4,False,0.0625,31379
7,4,False,0.78125,187768
7,3,False,0.03125,15330
7,2,False,0.015625,6195
7,3,False,0.03125,22251
8,3,False,0.015625,12763
8,3,False,0.015625,16553
8,3,False,0.015625,24114
8,2,False,0.0,7183
8,2,False,0.015625,21341
8,3,False,0.015625,9651
8,4,False,0.03125,10413
8,2,False,0.015625,15760
8,3,False,0.015625,6663
8,3,False,0.015625,10805
8,3,False,0.078125,21733
8,5,False,0.078125,23721
8,3,False,0.0625,6677
8,3,False,0.03125,7689
8,3,False,0.015625,4181
8,3,False,0.03125,9078
8,3,True,0.015625,5567
8,4,False,0.0625,30472
8,3,False,0.0,6458
8,4,False,0.03125,16676
8,3,False,0.046875,14224
8,2,False,0.015625,3387
8,3,False,0.0,8887
8,3,False,0.046875,20773
8,2,True,0.0,6723
8,3,True,0.0,7259
8,3,False,0.03125,16676
8,3,True,0.015625,8251
8,3,True,0.015625,4763
8,3,False,0.015625,5978
8,3,False,0.015625,6017
8,2,False,0.015625,5954
8,3,False,0.015625,4018
8,3,False,0.03125,17413
8,3,False,0.046875,18041
8,4,False,0.046875,32052
8,5,False,0.34375,282213
8,3,False,0.015625,8548
8,3,False,0.015625,7393
8,4,False,0.015625,13871
8,3,False,0.0,7537
8,3,False,0.015625,8528
8,3,False,0.03125,16870
8,5,False,0.234375,108880
8,3,False,0.125,62410
8,4,False,0.203125,43162
8,3,False,0.03125,19305
8,4,False,0.015625,6650
8,2,True,0.015625,4274
8,3,False,0.015625,5746
8,3,True,0.015625,4321
8,3,False,0.03125,20754
8,4,False,0.03125,22855
8,3,False,0.0,6924
8,5,False,0.21875,215835
8,2,False,0.015625,12477
8,2,False,0.0,6991
8,3,False,0.078125,23858
8,4,False,0.015625,7231
8,3,False,0.0,9467
8,3,True,0.015625,4207
8,3,False,0.046875,14542
8,3,False,0.09375,62986
8,3,False,0.0,9537
8,3,False,0.015625,4611
8,3,True,0.046875,24532
8,4,False,0.03125,23732
8,3,False,0.0,5526
8,2,True,0.015625,4644
8,4,True,0.03125,9319
8,2,False,0.015625,8145
8,3,False,0.0,6083
8,4,False,0.0625,35284
8,5,False,0.046875,24627
8,3,False,0.03125,6772
8,2,False,0.015625,8823
8,3,False,0.015625,6948
8,3,False,0.015625,10418
8,2,False,0.015625,19488
8,3,False,0.046875,10927
8,3,False,0.015625,8946
8,3,False,0.015625,6052
8,2,True,0.03125,10633
8,2,False,0.0,4689
8,4,False,0.015625,6995
8,3,False,0.0,8316
8,3,True,0.0,4051
8,2,False,0.0,3968
8,5,False,0.015625,7583
8,3,False,0.03125,19056
8,4,False,0.015625,8257
8,2,False,0.015625,6965
8,3,False,0.0,8787
8,3,False,0.0,7193
8,2,False,0.015625,5879
8,3,True,0.0625,3933
8,3,False,0.09375,10331
8,4,True,0.046875,16611
8,3,False,0.0,9347
8,2,True,0.0,8977
8,4,False,0.015625,22440
8,3,False,0.015625,17769
8,4,False,0.0625,20328
8,2,True,0.015625,3456
8,2,False,0.0,6587
8,3,False,0.0,6561
8,2,False,0.03125,15608
8,2,False,0.015625,7091
8,3,False,0.015625,17100
8,2,True,0.0,3282
8,3,False,0.015625,11232
8,2,False,0.015625,4475
8,3,True,0.015625,6574
8,2,True,0.03125,6837
8,4,False,0.046875,21759
8,3,True,0.078125,10862
8,2,False,0.015625,8931
8,5,False,0.03125,40149
8,3,False,0.015625,9575
8,4,False,0.015625,7043
8,5,False,0.046875,25829
8,2,False,0.015625,6350
8,2,True,0.03125,4967
8,4,False,0.453125,54918
8,3,True,0.03125,8377
8,3,False,0.015625,4552
8,4,False,0.078125,39847
8,5,False,0.109375,24989
8,2,False,0.03125,16062
8,4,False,0.078125,23197
8,5,False,0.296875,75816
8,3,False,0.0,8967
8,4,False,0.09375,22771
8,3,False,0.03125,14740
8,4,False,0.046875,27836
8,2,False,0.015625,9361
8,4,False,0.203125,43298
8,3,False,0.015625,7181
8,2,False,0.015625,3971
8,2,False,0.046875,10630
8,2,False,0.015625,6750
8,3,False,0.0,9501
8,3,False,0.015625,8618
8,3,False,0.015625,9143
8,4,False,0.0,10363
8,3,False,0.0625,17074
8,4,False,0.171875,22821
8,3,False,0.015625,18286
8,3,False,0.015625,5502
8,3,False,0.046875,15708
8,3,True,0.03125,11691
8,3,False,0.015625,11954
8,4,True,0.03125,12541
8,3,False,0.046875,13930
8,4,False,0.015625,22618
8,4,False,0.015625,24730
8,3,False,0.015625,4641
8,4,False,0.0,4861
8,3,False,0.03125,7812
8,2,False,0.015625,8073
8,4,False,0.0,6441
8,4,False,0.046875,8893
8,3,False,0.015625,7424
8,4,False,0.03125,15184
8,3,False,0.03125,6323
8,3,False,0.0625,12346
8,3,False,0.0,5071
8,4,False,0.0,5119
8,3,False,0.046875,4156
8,3,False,0.015625,8521
8,4,False,0.03125,17056
8,3,False,0.03125,4579
8,2,False,0.015625,8655
8,2,True,0.0,8138
8,4,False,0.03125,24750
8,4,False,0.09375,64710
8,3,False,0.03125,15300
8,4,True,0.078125,18785
8,4,False,0.03125,4703
8,3,True,0.015625,4638
8,3,False,0.0,7174
8,4,False,0.03125,13069
8,3,False,0.046875,4207
8,3,True,0.015625,4308
8,3,False,0.0,6076
8,3,False,0.015625,13928
8,2,False,0.03125,20705
8,3,False,0.015625,4766
8,6,False,0.03125,28334
8,3,False,0.015625,6503
8,2,False,0.015625,3751
8,3,True,0.015625,5358
8,2,False,0.015625,7277
