length,depth,tautology,CPU time (sec),peak memory (bytes)
8,3,False,0.03125,9583
8,2,False,0.0,4182
8,3,True,0.0,3926
8,3,False,0.015625,7109
8,3,False,0.015625,7293
8,4,False,0.234375,79176
8,3,False,0.015625,6338
9,5,False,0.078125,65382
9,4,False,0.0,8739
9,4,False,0.03125,7262
9,4,False,0.21875,87845
9,3,False,0.03125,6338
9,4,False,0.140625,15114
9,3,False,0.03125,9567
9,3,False,0.0625,8364
9,3,False,0.0625,7432
9,3,False,0.03125,9467
9,3,False,0.0625,12853
9,3,False,0.078125,20126
9,4,True,0.015625,4519
9,3,False,0.03125,22181
9,3,False,0.03125,11062
9,3,True,0.03125,3451
9,4,False,0.0,12587
9,3,False,0.015625,9125
9,3,False,0.015625,5826
9,3,True,0.03125,15899
9,4,False,0.015625,6293
9,4,False,0.109375,21854
9,4,True,0.09375,18647
9,3,False,0.015625,10753
9,4,False,0.046875,22134
9,6,False,0.28125,46315
9,4,False,0.078125,23787
9,4,False,0.046875,20645
9,3,False,0.078125,13982
9,4,False,0.0625,21583
9,3,False,0.140625,15468
9,3,False,0.015625,6574
9,7,False,1.578125,286525
9,4,False,0.015625,5419
9,3,False,0.03125,16661
9,3,True,0.03125,3388
9,3,False,0.015625,17502
9,3,True,0.109375,33409
9,4,False,0.015625,6459
9,4,False,0.015625,7411
9,6,False,0.828125,110938
9,3,False,0.03125,15624
9,3,False,0.0,6878
9,3,False,0.03125,9422
9,4,False,0.046875,27175
9,4,False,0.03125,7114
9,3,False,0.03125,21701
9,3,False,0.078125,10374
9,4,False,0.15625,22678
9,3,True,0.03125,10001
9,5,True,0.046875,11849
9,4,False,0.578125,87003
9,4,False,0.046875,20535
9,4,True,0.03125,17547
9,5,False,0.1875,59237
9,3,False,0.015625,8891
9,3,False,0.015625,9676
9,3,False,0.046875,23097
9,3,False,0.015625,13104
9,4,True,0.078125,8869
9,3,True,0.03125,8793
9,4,False,0.078125,82422
9,3,False,0.015625,12250
9,3,False,0.0,16648
9,3,False,0.015625,9347
9,3,True,0.078125,7386
9,4,False,0.875,100839
9,5,False,0.734375,86841
9,5,False,0.265625,150396
9,3,False,0.015625,9893
9,4,False,0.0625,39222
9,3,False,0.015625,7200
9,3,False,0.046875,11035
9,3,False,0.0,9518
9,3,True,0.0,12480
9,3,True,0.015625,7099
9,4,False,0.0625,17841
9,3,False,0.078125,18613
9,4,False,0.046875,21415
9,2,False,0.015625,6990
9,3,False,0.0,14438
9,4,False,0.0625,20529
9,4,True,0.03125,11714
9,3,False,0.0,10229
9,2,False,0.015625,7318
9,3,False,0.015625,13351
9,5,False,0.28125,37559
9,3,False,0.046875,9718
9,3,False,0.03125,13161
9,3,False,0.03125,16064
9,5,False,0.59375,89386
9,4,False,0.015625,13723
9,2,False,0.0,5527
9,3,False,0.0625,59917
9,3,False,0.015625,5886
9,3,False,0.0,14089
9,3,False,0.03125,18139
9,4,False,0.046875,9690
9,4,False,0.046875,9280
9,2,False,0.0,8050
9,3,False,0.046875,17058
9,3,False,0.046875,24290
9,3,False,0.03125,7698
9,4,True,0.0,4514
9,2,False,0.015625,13369
9,3,True,0.09375,18905
9,3,True,0.0,11151
9,3,False,0.0,12168
9,3,False,0.046875,6235
9,3,False,0.03125,5153
9,3,False,0.078125,21070
9,3,True,0.0,3648
9,3,False,0.0,10831
9,3,False,0.015625,10815
9,4,False,0.015625,14227
9,3,False,0.015625,4733
9,3,False,0.015625,11901
9,3,False,0.03125,13246
9,3,False,0.0,13622
9,3,False,0.015625,19867
9,3,False,0.03125,18165
9,3,False,0.046875,10356
9,3,False,0.0,7533
9,3,False,0.015625,4491
9,3,False,0.015625,11332
9,3,True,0.0,9841
9,3,False,0.03125,14919
9,3,False,0.046875,10980
9,4,False,0.15625,89888
9,3,False,0.03125,18025
9,4,False,0.015625,6342
9,3,False,0.03125,19121
9,3,False,0.03125,15939
9,3,False,0.03125,7241
9,3,False,0.015625,10451
9,3,False,0.015625,8975
9,3,False,0.015625,11158
9,4,False,0.0,8823
9,3,False,0.015625,18406
9,2,False,0.0,12720
9,3,False,0.0,11723
9,4,False,0.015625,5225
9,3,True,0.03125,4549
9,4,False,0.046875,13911
9,4,False,0.03125,11022
9,4,False,0.171875,37761
9,3,False,0.03125,16780
9,3,False,0.03125,8534
9,4,False,0.015625,22335
9,2,False,0.015625,15501
9,3,False,0.03125,5139
9,3,False,0.015625,12435
9,3,False,0.046875,15149
9,5,False,0.265625,124173
9,3,False,0.015625,6406
9,4,False,0.015625,21353
9,3,False,0.015625,6807
9,3,False,0.0,14193
9,3,False,0.015625,10740
9,3,False,0.015625,7881
9,4,False,0.109375,18343
9,2,False,0.015625,10534
9,3,False,0.015625,12530
9,4,False,0.015625,6290
9,4,False,0.03125,17374
9,4,False,0.21875,74595
9,4,False,0.484375,199222
9,4,False,0.046875,9225
9,4,False,0.21875,83602
9,4,False,0.015625,16929
9,5,False,0.25,95121
9,3,False,0.015625,6403
9,3,False,0.21875,48445
9,3,False,0.03125,19974
9,3,True,0.015625,4822
9,4,False,0.09375,72131
9,3,False,0.03125,7304
9,5,False,0.125,26164
9,4,False,0.109375,19159
9,4,False,0.0,6402
9,5,False,0.34375,233983
9,4,False,0.03125,13485
9,6,False,1.96875,330664
9,4,False,0.03125,23254
9,5,True,0.046875,21965
9,4,False,0.046875,32310
9,4,False,0.03125,18208
9,3,False,0.015625,16811
9,4,False,0.015625,11587
9,3,False,0.046875,29111
9,3,False,0.015625,8060
9,3,False,0.03125,22697
9,3,False,0.03125,10285
9,4,False,0.03125,27107
9,4,False,0.015625,7038
9,3,False,0.015625,12717
9,4,False,0.03125,9733
9,3,False,0.015625,4428
9,4,False,0.046875,17356
9,5,False,0.0625,11469
10,5,False,0.015625,43745
10,2,False,0.015625,10370
10,5,False,0.109375,34872
10,4,False,0.046875,12538
10,4,False,0.03125,13616
10,4,False,0.015625,42721
10,3,True,0.015625,5877
10,3,False,0.015625,10897
10,5,False,0.0625,73968
10,5,False,0.0625,30288
10,3,False,0.03125,20652
10,3,False,0.0,23175
10,4,False,0.015625,11197
10,4,False,0.03125,14488
10,2,False,0.0,8913
10,3,True,0.015625,4794
10,3,False,0.03125,8831
10,4,False,0.0625,19412
10,4,False,0.28125,31363
10,3,False,0.0,12505
10,5,False,0.03125,17727
10,5,False,0.03125,17233
10,3,False,0.03125,7530
10,5,False,0.03125,16311
10,3,False,0.03125,22048
10,4,False,0.03125,14778
10,4,False,0.03125,8759
10,4,False,0.015625,12605
10,2,False,0.015625,9753
10,3,True,0.015625,7698
10,4,True,0.0,6071
10,5,False,0.234375,28359
10,3,False,0.015625,9383
10,3,False,0.0,10937
10,5,False,0.359375,67995
10,3,False,0.015625,15660
10,3,False,0.046875,4958
10,3,False,0.03125,7819
10,3,False,0.0,6534
10,5,False,0.03125,20461
10,3,False,0.046875,18781
10,4,False,0.046875,20744
10,4,False,0.03125,13585
10,4,True,0.046875,10890
10,3,False,0.03125,7713
10,4,False,0.03125,13739
10,4,False,0.0,7483
10,4,False,0.03125,5939
10,4,True,0.0625,11108
10,5,False,0.234375,114313
10,4,False,0.015625,6779
10,5,True,0.046875,15628
10,3,False,0.015625,22723
10,2,False,0.0,4147
10,5,False,0.03125,17197
10,5,False,0.03125,31945
10,4,False,0.0625,27219
10,3,True,0.015625,4421
10,5,False,0.109375,40308
10,3,False,0.03125,25146
10,3,False,0.015625,18545
10,3,False,0.015625,8061
10,7,False,0.3125,172305
10,3,False,0.03125,8335
10,3,False,0.109375,24501
10,5,False,0.015625,27893
10,3,False,0.046875,31028
10,3,False,0.09375,13670
10,4,False,0.015625,7750
10,5,False,0.03125,30444
10,5,False,0.0,7315
10,4,False,0.171875,97186
10,3,False,0.0625,15122
10,3,False,0.0,10904
10,5,False,0.03125,12597
10,3,False,0.03125,10614
10,3,False,0.046875,24751
10,3,False,0.0625,14814
10,3,False,0.015625,10462
10,4,False,0.109375,14998
10,3,False,0.03125,8352
10,3,False,0.015625,10963
10,3,True,0.03125,9896
10,3,False,0.0,7995
10,5,False,0.171875,16033
10,5,False,0.125,22334
10,3,False,0.0625,14093
10,3,False,0.046875,5696
10,3,False,0.015625,9318
10,4,True,0.015625,4722
10,3,False,0.015625,8005
10,5,True,0.015625,13357
10,5,False,0.296875,40752
10,4,True,0.03125,15650
10,5,False,0.0625,22778
10,3,True,0.0,5670
10,3,False,0.03125,14419
10,5,False,0.0,8337
10,3,False,0.03125,11798
10,4,False,0.046875,19998
10,4,True,0.0625,18915
10,5,False,0.34375,55785
10,3,False,0.015625,11551
10,4,True,0.015625,3902
10,3,False,0.015625,9789
10,3,False,0.046875,15502
10,3,False,0.015625,10752
10,4,False,0.03125,18043
10,3,False,0.03125,12707
10,4,False,0.03125,10806
10,3,True,0.015625,7573
10,6,False,0.015625,27509
10,3,False,0.015625,10539
10,3,True,0.015625,4949
10,5,False,0.09375,21930
10,3,False,0.015625,31617
10,4,False,0.03125,14162
10,4,False,0.0,26980
10,4,False,0.0,12006
10,4,False,0.015625,9735
10,3,False,0.0625,27903
10,3,False,0.03125,22639
10,4,False,0.03125,18194
10,4,False,0.015625,6742
10,5,False,0.046875,35275
10,5,False,0.0625,23151
10,3,False,0.015625,8482
10,3,False,0.015625,12022
10,4,False,0.03125,18726
10,3,False,0.0,7568
10,5,False,0.3125,105509
10,2,True,0.0,8861
10,3,False,0.03125,8532
10,4,False,0.015625,23348
10,3,False,0.03125,11771
10,2,False,0.015625,7102
10,4,False,0.015625,10998
10,5,False,0.03125,12237
10,4,False,0.015625,15705
10,3,False,0.015625,12809
10,2,False,0.015625,3459
10,5,False,0.1875,114907
10,4,False,0.015625,17486
10,4,False,0.015625,13406
10,4,False,0.03125,9751
10,3,False,0.125,21701
10,2,False,0.015625,13029
10,3,True,0.015625,5452
10,5,False,0.15625,18490
10,6,False,0.046875,62135
10,4,False,0.078125,16478
10,3,False,0.015625,16023
10,4,False,0.03125,7887
10,4,False,0.015625,22052
10,3,False,0.015625,9061
10,3,False,0.078125,20653
10,3,False,0.0,7701
10,3,False,0.0,8311
10,4,True,0.0,7938
10,4,False,0.015625,7751
10,3,False,0.03125,16715
10,3,False,0.0,19489
10,4,False,0.015625,7287
10,3,True,0.015625,4961
10,5,False,0.078125,33422
10,5,False,0.015625,24103
10,4,False,0.28125,32423
10,4,False,0.015625,7573
10,4,False,0.46875,85848
10,4,True,0.046875,10121
10,3,False,0.015625,7298
10,4,False,0.015625,20762
10,3,False,0.03125,22664
10,5,False,0.0625,21210
10,4,True,0.046875,19239
10,3,False,0.046875,9089
10,5,False,0.03125,16229
10,3,False,0.015625,6806
10,5,True,0.046875,22695
10,5,False,0.0625,16477
10,3,False,0.0625,6178
10,4,False,0.03125,14527
10,4,True,0.015625,12441
10,5,False,0.015625,28596
10,3,True,0.046875,22461
10,3,False,0.03125,21831
10,3,False,0.1875,33867
10,5,False,0.078125,17697
10,3,False,0.03125,9813
10,3,True,0.015625,4732
10,3,False,0.015625,20700
10,4,False,0.6875,273468
10,2,False,0.015625,7650
10,5,False,0.015625,10387
10,3,False,0.015625,5670
10,3,False,0.015625,7404
10,3,False,0.015625,10197
10,5,False,0.0625,20481
10,3,False,0.015625,7070
10,3,False,0.0,7019
11,3,True,0.015625,16530
11,4,True,0.03125,24293
11,5,False,0.046875,9002
11,4,False,0.046875,17061
11,4,False,0.078125,36265
11,3,True,0.015625,11705
11,4,False,0.03125,22185
11,4,False,0.015625,8139
11,3,False,0.03125,7893
11,3,False,0.015625,12144
11,6,False,0.96875,183058
11,3,False,0.03125,16669
11,4,False,0.03125,24778
11,5,False,0.03125,21261
11,5,False,0.03125,14412
11,4,True,0.015625,3947
11,4,False,0.015625,27048
11,4,False,0.015625,7623
11,5,False,0.203125,35167
11,4,False,0.03125,9920
11,3,True,0.015625,4992
11,4,False,0.0625,28012
11,5,False,0.015625,7819
11,4,False,0.015625,17228
11,4,True,0.03125,18373
11,5,False,0.0,7154
11,5,False,0.046875,53984
11,4,False,0.015625,9204
11,5,False,0.03125,32810
11,4,False,0.03125,34682
11,5,False,0.109375,61591
11,5,False,0.0,9741
11,3,False,0.03125,22212
11,4,False,0.078125,32758
11,4,True,0.015625,11699
11,4,True,0.03125,18406
11,3,False,0.03125,20928
11,5,False,0.21875,90370
11,5,False,0.28125,33844
11,4,False,0.0,6947
11,4,False,0.046875,13077
11,4,False,0.03125,25009
11,4,True,0.046875,12536
11,4,False,0.03125,12142
11,5,False,0.046875,16513
11,3,False,0.046875,17721
11,3,False,0.03125,10707
11,4,False,0.03125,12715
11,3,False,0.015625,5163
11,4,False,0.0,7318
11,5,False,0.0,6435
11,3,False,0.03125,8347
11,5,True,0.078125,31178
11,4,False,0.03125,7955
11,5,False,0.1875,109175
11,4,False,0.203125,82114
11,4,False,0.046875,36607
11,6,False,0.359375,80895
11,4,False,0.03125,10739
11,4,False,0.015625,9378
11,3,False,0.0,8366
11,6,False,0.15625,38238
11,4,True,0.0625,13469
11,5,False,0.046875,23523
11,5,False,0.015625,7550
11,5,False,0.0625,14236
11,4,True,0.015625,8942
11,4,False,0.046875,15275
11,4,False,0.046875,13243
11,4,False,0.015625,7818
11,4,False,0.015625,20654
11,6,False,0.046875,53618
11,3,False,0.015625,8606
11,4,False,0.03125,14950
11,4,False,0.03125,15721
11,4,False,0.03125,14659
11,5,False,1.078125,476086
11,4,True,0.03125,4981
11,3,False,0.046875,8657
11,4,True,0.015625,10321
11,4,False,0.078125,24452
11,5,False,0.953125,376380
11,4,False,0.03125,43264
11,3,True,0.015625,8367
11,3,False,0.046875,14963
11,6,False,0.109375,46651
11,4,False,0.046875,17949
11,2,False,0.015625,12004
11,6,False,0.46875,75510
11,5,True,0.03125,8854
11,4,False,0.015625,9117
11,4,False,0.0625,34367
11,5,False,0.03125,28124
11,4,False,0.078125,42142
11,4,False,0.046875,15176
11,4,True,0.0,4788
11,3,False,0.03125,25605
11,5,False,0.078125,36808
11,7,True,0.046875,31074
11,4,False,0.03125,10329
11,6,False,0.03125,33704
11,3,False,0.015625,15826
11,3,False,0.015625,17114
11,5,False,0.03125,44021
11,4,False,0.046875,18065
11,4,False,0.015625,5684
11,4,False,0.015625,9214
11,3,False,0.015625,17513
11,3,False,0.046875,8806
11,3,False,0.03125,47239
11,4,False,0.03125,17587
11,3,False,0.078125,13877
11,4,False,0.015625,6787
11,4,False,0.03125,8058
11,3,False,0.0625,21580
11,3,True,0.015625,4552
11,4,False,0.0,9864
11,5,True,0.109375,33534
11,3,False,0.015625,10733
11,3,False,0.0625,14900
11,3,False,0.015625,6847
11,3,True,0.015625,3085
11,4,False,0.03125,8842
11,3,False,0.046875,23124
11,4,False,0.015625,8733
11,5,False,0.109375,17293
11,3,False,0.015625,13685
11,6,False,73.5625,2539190
11,5,False,0.015625,14997
11,4,False,0.03125,13793
11,3,False,0.03125,16572
11,4,False,0.03125,19878
11,3,False,0.015625,14865
11,5,True,0.0,4004
11,3,False,0.015625,16006
11,3,False,0.0,5142
11,4,True,0.0625,7501
11,5,False,0.078125,30789
11,4,False,0.03125,13436
11,4,False,0.046875,21920
11,4,False,0.015625,32059
11,3,True,0.140625,45810
11,5,False,0.046875,17243
11,5,False,0.09375,34425
11,5,False,0.15625,52603
11,4,False,0.03125,19086
11,3,True,0.046875,11333
11,5,False,0.046875,32764
11,4,False,0.0,15182
11,5,False,0.109375,27890
11,4,False,0.03125,10697
11,5,False,0.0,7378
11,3,False,0.0,17772
11,5,True,0.015625,3990
11,4,False,0.015625,13489
11,5,False,0.0,8251
11,6,False,0.0625,27732
11,4,False,0.015625,8614
11,4,False,0.015625,23287
11,4,True,0.015625,4502
11,4,False,0.015625,8617
11,4,False,0.03125,10768
11,4,True,0.125,43735
11,4,False,0.015625,7379
11,3,False,0.0,12913
11,7,False,0.4375,80180
11,4,False,0.015625,17504
11,3,False,0.015625,12379
11,4,True,0.015625,9865
11,3,False,0.015625,12098
11,4,False,0.015625,15717
11,4,False,0.015625,7378
11,3,False,0.015625,26284
11,6,False,0.015625,28415
11,3,False,0.015625,19764
11,6,False,0.328125,56570
11,4,False,0.03125,14786
11,3,False,0.015625,10895
11,4,False,0.125,52011
11,4,False,0.03125,16979
11,3,False,0.015625,8939
11,6,False,0.1875,158759
11,3,False,0.0,10495
11,4,False,0.015625,20703
11,4,False,0.015625,12410
11,4,False,0.03125,22829
11,4,False,0.03125,26270
11,5,False,0.0,35227
11,4,True,0.0625,16912
11,4,False,0.0,11500
11,3,False,0.015625,11990
11,4,False,0.109375,39645
11,5,False,0.078125,39683
11,4,False,0.015625,4789
11,5,False,0.0625,44725
11,4,False,0.015625,15295
11,4,False,0.03125,24798
11,3,False,0.03125,14270
11,4,False,0.046875,25161
11,5,False,0.046875,35225
12,3,False,0.015625,20498
12,4,False,0.0,15443
12,3,True,0.015625,5005
12,7,False,1.59375,97629
12,4,False,0.03125,10161
12,4,False,0.03125,32122
12,3,False,0.015625,12789
12,3,False,0.015625,14717
12,5,False,0.015625,10573
12,3,False,0.015625,6923
12,7,False,0.0625,26151
12,6,False,0.03125,25149
12,3,False,0.015625,6286
12,4,False,0.015625,11954
12,4,False,0.015625,8585
12,4,False,0.0,5775
12,4,True,0.0625,15850
12,4,False,0.03125,11353
12,5,False,0.015625,23720
12,4,False,0.015625,24360
12,4,False,0.0625,39342
12,5,False,0.03125,26984
12,5,False,0.015625,12959
12,5,False,0.015625,8930
12,4,True,0.015625,3947
12,3,False,0.046875,14608
12,3,False,0.015625,25365
12,5,False,0.015625,41006
12,6,False,0.125,78979
12,3,False,0.03125,12057
12,5,False,0.1875,95862
12,3,False,0.0625,10236
12,4,False,0.15625,46381
12,3,False,0.03125,11758
12,4,False,0.015625,16080
12,6,False,0.03125,26703
12,4,False,0.015625,17328
12,3,False,0.015625,17421
12,5,False,0.03125,12182
12,5,True,0.015625,5204
12,3,False,0.03125,11620
12,4,True,0.015625,4152
12,3,False,0.0,18185
12,3,True,0.046875,10735
12,5,False,0.09375,24681
12,4,False,0.078125,25457
12,4,True,0.078125,10570
12,3,False,0.015625,16680
12,4,True,0.015625,5255
12,5,False,0.03125,7691
12,4,False,0.0625,18803
12,5,False,0.171875,62937
12,4,False,0.03125,18038
12,5,False,0.3125,72042
12,3,False,0.03125,21076
12,5,False,0.046875,21434
12,5,False,0.046875,43381
12,3,True,0.0,3099
12,4,True,0.03125,7723
12,4,True,0.015625,4935
12,5,True,0.015625,4211
12,3,False,0.015625,13577
12,6,False,0.03125,19663
12,4,False,0.046875,20923
12,4,False,0.03125,18107
12,4,False,0.015625,9024
12,4,False,0.03125,25446
12,4,False,0.03125,12314
12,4,False,0.0,14368
12,5,False,0.34375,47571
12,3,False,0.09375,27396
12,4,False,0.03125,22914
12,4,False,0.015625,8131
12,4,False,0.015625,18017
12,4,False,0.046875,22743
12,5,False,0.046875,19449
12,3,False,0.0,8323
12,5,False,0.03125,10156
12,4,False,0.171875,61478
12,4,False,0.09375,29864
12,5,False,0.0,10017
12,5,True,0.046875,15134
12,4,False,0.03125,21653
12,4,True,0.03125,14169
12,3,True,0.015625,4235
12,3,False,0.046875,13679
12,5,False,0.015625,19150
12,5,False,0.0,16039
12,5,False,0.0625,42467
12,5,False,0.0,9077
12,3,False,0.046875,5067
12,4,False,0.046875,31166
12,6,True,0.0625,17777
12,3,False,0.03125,16540
12,4,False,0.03125,22942
12,3,False,0.03125,20586
12,3,True,0.03125,3074
12,6,False,0.015625,15318
12,4,False,0.09375,20145
12,4,False,0.03125,28380
12,3,False,0.015625,21822
12,3,True,0.0,4048
12,4,False,0.078125,41923
12,3,False,0.046875,24987
