length,depth,tautology,CPU time (sec),peak memory (bytes)
12,3,False,0.0,10766
12,4,False,0.03125,11779
12,4,False,0.015625,17245
12,3,False,0.046875,27443
12,4,False,0.015625,8512
12,4,False,0.078125,17700
12,4,False,0.125,21998
12,4,False,0.03125,30051
12,4,False,0.0,8521
12,4,False,0.015625,13994
12,4,False,0.0,14941
12,4,True,0.0,13248
12,3,False,0.03125,17750
12,4,False,0.03125,12106
12,3,False,0.0625,20764
12,4,True,0.03125,6252
12,4,False,0.03125,6350
12,4,False,0.0625,27537
12,6,False,0.0625,37770
12,3,True,0.015625,4126
12,3,False,0.03125,11784
12,3,False,0.046875,18157
12,4,False,0.03125,15781
12,4,False,0.046875,33744
12,4,True,0.0,4762
12,4,False,0.03125,22475
12,5,False,0.03125,10338
12,4,False,0.03125,19145
12,3,False,0.03125,18788
12,5,False,0.0625,11430
12,5,False,0.015625,26146
12,4,False,0.015625,23462
12,5,False,0.0625,62308
12,3,False,0.03125,11039
12,5,False,0.03125,9127
12,4,False,0.046875,16739
12,4,False,0.046875,11315
12,4,False,0.015625,8474
12,4,False,0.0,10667
12,3,True,0.015625,4131
12,5,False,0.0,11513
12,6,False,0.046875,28292
12,3,True,0.03125,8763
12,4,True,0.03125,5175
12,3,False,0.03125,10757
12,4,False,0.0625,20674
12,4,True,0.046875,7351
12,3,True,0.09375,32402
12,4,False,0.0,11086
12,4,False,0.046875,21353
12,3,False,0.03125,13851
12,6,True,0.015625,5380
12,3,False,0.0,9572
12,5,False,0.609375,73207
12,4,False,0.0,16673
12,4,False,0.015625,16162
12,4,False,0.03125,25509
12,4,False,0.0625,29125
12,3,False,0.046875,12633
12,4,False,0.03125,9673
12,3,False,0.03125,24031
12,3,False,0.03125,19426
12,4,False,0.109375,26992
12,5,False,0.03125,32317
12,4,True,0.03125,18977
12,5,False,0.078125,35277
12,4,False,0.0625,17976
12,5,False,0.140625,43656
12,5,False,0.046875,34576
12,4,False,0.015625,15521
12,4,False,0.0625,13368
12,4,False,0.03125,25105
12,4,False,0.015625,7835
12,4,False,0.03125,16442
12,4,False,0.03125,18829
12,4,False,0.015625,19454
12,4,False,0.046875,20761
12,3,False,0.015625,9410
12,4,False,0.015625,31330
12,7,False,0.296875,178666
12,4,False,0.015625,8573
12,4,False,0.03125,15128
12,5,False,0.015625,24193
12,3,False,0.015625,14710
12,5,False,0.015625,32449
12,5,False,0.03125,17384
12,4,False,0.015625,17687
12,4,False,0.015625,8016
12,4,False,0.03125,17397
12,4,False,0.03125,24483
12,5,False,0.09375,64826
12,4,True,0.078125,24256
12,3,False,0.03125,15763
12,6,False,0.09375,29975
12,4,False,0.078125,33929
12,4,False,0.046875,25121
13,4,True,0.015625,17049
13,5,True,0.03125,5754
13,3,False,0.0,10314
13,4,False,0.03125,39541
13,5,False,0.265625,130773
13,4,False,0.03125,29834
13,4,False,0.0,10067
13,3,False,0.03125,19104
13,4,False,0.03125,11153
13,3,False,0.03125,31856
13,6,False,0.015625,27132
13,3,True,0.015625,7118
13,4,False,0.03125,18542
13,5,False,0.0625,7265
13,5,False,0.078125,58394
13,5,True,0.03125,18606
13,4,False,0.03125,18933
13,3,False,0.03125,28028
13,5,False,0.015625,9959
13,7,False,0.0,13696
13,4,False,0.015625,19527
13,4,False,0.03125,27747
13,3,True,0.015625,5943
13,3,True,0.03125,7346
13,5,False,0.03125,8315
13,4,True,0.015625,12799
13,4,True,0.046875,13228
13,4,False,0.03125,15630
13,4,False,0.03125,13329
13,5,False,0.015625,9679
13,3,False,0.0625,16862
13,7,False,0.046875,16380
13,7,False,1.609375,153919
13,4,False,0.03125,30377
13,5,False,0.015625,10010
13,4,True,0.03125,12719
13,5,True,0.015625,4986
13,4,False,0.078125,22534
13,4,True,0.03125,7387
13,4,False,0.046875,16450
13,5,False,0.03125,31587
13,3,False,0.03125,11366
13,3,False,0.03125,25258
13,5,False,0.21875,122549
13,8,True,0.53125,131737
13,5,False,0.09375,45356
13,5,False,0.015625,14810
13,3,False,0.015625,15291
13,5,True,0.015625,5177
13,4,True,0.015625,5550
13,4,False,0.03125,17131
13,4,True,0.09375,32597
13,5,False,0.03125,9025
13,3,False,0.03125,14333
13,4,False,0.03125,23994
13,4,False,0.046875,24625
13,4,False,0.015625,12541
13,4,True,0.015625,15523
13,5,False,0.0625,12954
13,4,False,0.171875,124753
13,4,False,0.03125,10107
13,6,False,0.015625,23106
13,5,False,0.3125,96609
13,5,False,0.046875,30100
13,6,False,0.0625,37177
13,2,True,0.0,5700
13,6,False,0.0625,25753
13,5,False,0.03125,14157
13,3,False,0.078125,32440
13,5,False,0.03125,35884
13,3,False,0.0625,20320
13,4,True,0.03125,7899
13,3,False,0.015625,13298
13,4,False,0.015625,10107
13,4,False,0.046875,14339
13,6,False,0.03125,15440
13,5,False,0.046875,31343
13,5,False,0.015625,9950
13,4,False,0.046875,24121
13,4,False,0.03125,10862
13,4,False,0.0625,8042
13,3,True,0.015625,7116
13,4,False,0.015625,20009
13,4,False,0.046875,42939
13,5,False,0.046875,33841
13,4,False,0.03125,15475
13,5,False,0.015625,15834
13,4,True,0.015625,4587
13,4,False,0.03125,25134
13,4,True,0.03125,10038
13,5,True,0.015625,5121
13,6,False,0.109375,86900
13,4,False,0.0,8959
13,5,False,0.0625,14651
13,3,False,0.0625,26032
13,5,True,0.109375,37811
13,5,False,0.015625,13007
13,5,False,0.046875,27396
13,4,False,0.046875,25482
13,5,False,0.03125,10759
13,4,False,0.03125,11547
13,5,True,0.015625,7318
13,4,False,0.03125,11777
13,4,False,0.046875,25608
13,4,False,0.109375,22604
13,5,False,0.03125,31383
13,5,True,0.015625,5619
13,6,False,0.203125,43570
13,4,False,0.046875,24317
13,6,False,0.046875,32293
13,5,False,0.03125,12083
13,4,True,0.03125,15889
13,5,False,0.046875,24443
13,5,True,0.015625,4415
13,4,False,0.03125,16520
13,4,False,0.296875,121778
13,5,False,0.046875,20196
13,5,True,0.015625,6488
13,4,False,0.03125,30716
13,4,True,0.078125,20904
13,5,False,0.046875,30446
13,3,True,0.09375,22882
13,4,True,0.109375,21676
13,4,False,0.015625,17272
13,4,False,0.046875,20975
13,5,False,0.140625,55843
13,6,True,0.140625,24580
13,5,True,0.0625,39828
13,4,True,0.03125,28891
13,5,True,0.09375,16582
13,4,True,0.140625,61524
13,5,False,0.03125,38641
13,4,False,0.03125,10947
13,6,False,0.109375,9669
13,4,False,0.0,8195
13,5,False,0.03125,10370
13,6,False,0.03125,26680
13,4,False,0.0,7078
13,7,False,0.109375,37083
13,4,False,0.046875,36632
13,6,False,0.078125,41618
13,5,True,0.015625,5206
13,8,False,0.328125,72468
13,4,False,0.0,5869
13,4,False,0.0625,30094
13,4,False,0.125,64940
13,6,True,0.0625,29283
13,6,False,0.03125,8731
13,5,False,0.046875,41815
13,5,False,0.046875,36081
13,4,False,0.046875,17796
13,4,False,0.046875,16576
13,4,False,0.03125,20378
13,5,False,0.109375,57863
13,6,False,0.109375,61680
13,3,False,0.03125,16509
13,5,False,0.015625,18489
13,4,False,0.0,16753
13,5,False,0.03125,23636
13,4,True,0.03125,18577
13,3,False,0.03125,28013
13,6,True,0.015625,6241
13,4,False,0.046875,15785
13,4,False,0.09375,30712
13,4,True,0.046875,20735
13,4,False,0.015625,12065
13,4,False,0.046875,29675
13,5,False,0.046875,23872
13,6,False,0.203125,45821
13,4,False,0.015625,19404
13,5,False,0.015625,14073
13,4,False,0.015625,23352
13,4,False,0.03125,16163
13,4,False,0.0,19756
13,4,True,0.046875,16800
13,4,False,0.09375,38930
13,6,False,0.015625,11867
13,5,False,0.0625,24709
13,4,False,0.03125,18860
13,4,False,0.03125,23504
13,5,False,0.03125,9338
13,3,False,0.03125,32642
13,5,False,0.03125,19947
13,6,True,0.015625,5987
13,4,False,0.046875,17143
13,6,False,0.015625,17191
13,3,False,0.0,10249
13,5,False,0.015625,9122
13,3,False,0.0625,38470
13,5,False,0.046875,10351
13,4,False,0.0,19500
13,4,False,0.03125,9627
13,4,False,0.015625,16045
13,3,True,0.015625,4406
13,3,False,0.03125,8010
13,5,False,0.03125,15607
13,5,False,0.03125,17282
13,4,False,0.015625,22204
13,5,False,0.03125,19390
13,4,False,0.046875,26812
14,4,False,0.046875,31797
14,5,False,0.03125,21155
14,3,False,0.03125,28131
14,5,False,0.21875,210477
14,5,True,0.046875,18138
14,5,False,0.0,23937
14,3,False,0.046875,9426
14,6,False,0.1875,50844
14,4,False,0.03125,25803
14,4,False,0.03125,14545
14,5,False,0.109375,42223
14,6,False,0.140625,73571
14,5,False,0.0625,18615
14,7,False,0.515625,383080
14,5,False,0.03125,19011
14,4,True,0.015625,13901
14,4,False,0.21875,25822
14,7,False,0.078125,12747
14,4,False,0.046875,20495
14,5,False,0.046875,37287
14,4,False,0.125,30440
14,5,False,0.015625,9075
14,3,False,0.03125,37345
14,5,False,0.0625,40064
14,4,False,0.078125,51160
14,6,False,0.125,61566
14,4,False,0.078125,28646
14,4,False,0.109375,11725
14,4,False,0.03125,15364
14,5,True,0.015625,11843
14,4,False,0.0625,40849
14,5,False,0.015625,9914
14,3,True,0.03125,20512
14,5,False,0.03125,28096
14,7,False,1.296875,139428
14,7,False,0.015625,32550
14,4,False,0.0,34907
14,5,False,0.046875,17153
14,4,False,0.109375,26079
14,4,False,0.015625,12093
14,3,False,0.015625,11030
14,5,False,0.0625,21014
14,5,False,0.078125,37511
14,6,False,0.09375,57137
14,3,False,0.0625,22695
14,5,True,0.078125,21901
14,5,False,0.03125,21426
14,5,False,0.0625,23495
14,6,True,0.046875,15390
14,6,False,0.078125,28735
14,5,False,0.046875,34312
14,5,False,0.0,8098
14,4,False,0.09375,43970
14,6,False,0.109375,55831
14,5,False,0.125,57743
14,4,False,0.046875,25670
14,4,False,0.0,22183
14,5,False,0.046875,28618
14,6,False,0.046875,21357
14,5,True,0.0625,59239
14,4,False,0.015625,10157
14,4,False,0.015625,8807
14,5,False,0.015625,10746
14,4,False,0.0625,27488
14,4,True,0.015625,5926
14,6,False,0.59375,62098
14,5,False,0.03125,21863
14,4,False,0.015625,32204
14,7,False,0.28125,154158
14,5,False,0.03125,18285
14,8,False,0.28125,78173
14,3,False,0.03125,18376
14,4,True,0.0625,6010
14,4,False,0.0625,12611
14,7,False,0.078125,53973
14,5,False,0.015625,33949
14,4,False,0.03125,27051
14,4,False,0.0625,32208
14,4,False,0.046875,11999
14,6,False,0.125,46833
14,5,False,0.03125,36948
14,4,False,0.078125,38613
14,5,False,0.03125,29377
14,4,False,0.0625,40481
14,6,False,0.0625,29782
14,7,False,0.03125,12243
14,5,False,0.328125,31665
14,5,False,0.078125,23340
14,7,False,0.015625,32551
14,5,True,0.0,5492
14,6,False,0.03125,12346
14,6,False,0.71875,74062
14,5,True,0.03125,16719
14,5,True,0.015625,14031
14,5,False,0.828125,95912
14,5,False,0.296875,50867
14,4,False,0.09375,27651
14,4,False,0.0625,12186
14,4,False,0.0625,27082
14,5,False,0.03125,15926
14,5,False,0.15625,33040
14,6,False,0.03125,45655
14,4,False,0.015625,38138
14,5,False,0.0625,42322
14,4,False,0.046875,15361
14,5,True,0.03125,10965
14,7,False,0.1875,61871
14,7,False,0.046875,15184
14,6,False,0.125,34532
14,6,False,0.5,60083
14,5,False,0.015625,34042
14,5,False,0.0625,64506
14,4,False,0.03125,26388
14,4,False,0.0625,23701
14,5,False,0.046875,24238
14,4,False,0.046875,32358
14,3,False,0.09375,31374
14,5,False,0.0625,27736
14,5,False,0.078125,36447
14,4,False,0.03125,32304
14,4,False,0.03125,16438
14,5,False,0.1875,30244
14,4,False,0.03125,13266
14,5,False,0.09375,46918
14,4,False,0.078125,30048
14,3,False,0.046875,21802
14,4,False,0.09375,25513
14,4,True,0.015625,3947
14,4,False,0.03125,19745
14,6,False,0.078125,68498
14,4,False,0.0,12346
14,5,False,0.046875,41549
14,5,False,0.078125,11909
14,6,False,0.046875,20355
14,4,False,0.0625,27127
14,5,True,0.125,19484
14,5,False,0.046875,27353
14,4,False,0.046875,31087
14,4,True,0.0625,21085
14,8,False,0.40625,119129
14,5,False,0.046875,28689
14,5,False,0.015625,12813
14,3,False,0.015625,13391
14,4,False,0.015625,11721
14,6,False,0.578125,520256
14,6,False,0.015625,8195
14,5,False,0.015625,36229
14,5,False,0.015625,11183
14,4,False,0.15625,92267
14,4,False,0.046875,24799
14,5,False,0.09375,42739
14,5,False,0.03125,27874
14,5,False,0.140625,37004
14,4,False,0.1875,53103
14,4,False,0.03125,40650
14,4,False,0.046875,28824
14,5,False,0.046875,38348
14,5,True,0.03125,17575
14,6,False,0.1875,58428
14,5,False,0.046875,41958
14,6,False,0.578125,186414
14,4,True,0.03125,6806
14,4,False,0.109375,60070
14,4,False,0.09375,59142
14,3,False,0.03125,22143
14,4,False,0.0625,57620
14,6,True,0.015625,17072
14,3,True,0.078125,39088
14,5,False,0.0625,15223
14,4,False,0.015625,21221
14,4,False,0.046875,8852
14,4,False,0.015625,13186
14,5,True,0.046875,18111
14,7,False,0.015625,8706
14,6,False,0.03125,11649
14,5,False,0.046875,25222
14,3,True,0.046875,14214
14,4,False,0.0625,27886
14,5,False,1.34375,315920
14,6,False,0.09375,38304
14,5,False,0.046875,34349
14,4,False,0.59375,63183
14,4,False,0.046875,25206
14,5,True,0.03125,6623
14,5,False,0.03125,20117
14,4,False,0.078125,70310
14,5,False,0.46875,43994
14,7,False,0.109375,55303
14,6,True,0.015625,20201
14,5,False,0.015625,9094
14,3,True,0.046875,20006
14,4,False,0.0,12937
14,3,False,0.03125,11564
14,4,False,0.046875,24326
14,7,False,0.3125,55765
14,4,True,0.203125,35862
14,5,False,0.03125,24407
14,6,False,1.90625,424736
14,5,False,0.0625,46684
14,3,False,0.09375,14341
15,5,False,0.03125,33880
15,5,False,0.015625,12135
15,7,False,0.234375,91729
15,5,False,0.0,9858
15,4,False,0.078125,21861
15,5,False,1.140625,106128
15,4,True,0.015625,11881
15,4,True,0.03125,7414
15,7,False,0.046875,18217
15,5,True,0.03125,12670
15,3,False,0.03125,17198
15,4,True,0.015625,18171
15,5,False,0.03125,11770
15,5,False,0.71875,83372
15,3,False,0.0,21415
15,5,False,0.046875,20075
15,7,False,1.0,410726
15,4,False,0.03125,25724
15,4,False,0.03125,20127
15,7,False,0.109375,19907
15,3,False,0.078125,26872
15,6,True,0.28125,80718
15,4,False,0.046875,18683
15,8,False,0.125,52732
15,6,True,0.03125,6814
15,6,False,0.109375,68405
15,4,False,0.203125,53156
15,5,False,0.15625,47468
15,5,True,0.03125,6399
15,5,False,0.09375,33954
15,4,False,0.03125,18341
15,7,False,1.4375,106253
15,6,False,0.140625,38647
15,4,False,0.078125,41918
15,4,False,0.078125,20033
15,4,False,0.0625,50458
15,7,False,3.03125,162131
15,4,False,0.015625,15493
15,5,False,0.03125,16222
15,5,True,0.0625,24078
15,5,True,0.03125,28867
15,4,False,0.0625,38542
15,6,False,0.046875,17448
15,5,False,0.03125,32752
15,6,False,0.03125,20015
15,5,False,0.09375,43184
15,4,False,0.03125,28280
15,6,False,0.03125,23439
15,3,False,0.0,14587
15,5,True,0.03125,4725
15,5,False,0.109375,34452
15,4,False,0.046875,33527
15,6,False,0.09375,63270
15,6,False,0.09375,35046
15,8,False,0.046875,53647
15,4,True,0.015625,5811
15,5,True,0.09375,95893
15,5,False,0.03125,33966
15,7,False,0.078125,45315
15,5,False,0.046875,19787
15,4,True,0.09375,27671
15,6,False,0.03125,17320
15,4,False,0.0625,24069
15,6,False,0.328125,209759
15,5,False,0.0,8605
15,6,True,0.0625,21350
15,5,False,0.015625,12342
15,4,False,0.0625,39728
15,5,False,0.0625,21915
15,4,False,0.03125,5857
15,5,False,0.046875,19845
15,3,False,0.078125,26470
15,5,False,0.015625,10886
15,4,False,0.078125,27463
15,4,False,0.046875,22633
15,5,False,0.171875,38121
15,6,False,0.046875,8442
15,3,False,0.0625,28597
15,6,False,0.0625,39626
15,6,False,0.40625,136648
15,5,False,0.03125,17927
15,5,True,0.140625,41895
15,5,False,0.03125,19228
15,4,False,0.078125,50505
15,5,False,0.03125,24538
15,4,True,0.046875,7313
15,4,False,0.015625,23765
15,4,False,0.15625,64151
15,5,False,0.0625,43523
15,6,False,0.015625,18055
15,5,False,0.234375,24031
15,4,False,0.03125,12537
15,6,False,0.09375,40938
15,4,True,0.09375,34750
15,4,False,0.015625,16929
15,5,False,0.078125,30016
15,5,True,0.03125,11062
15,5,False,0.046875,45801
15,3,False,0.03125,23653
15,5,False,0.078125,23089
15,4,False,0.03125,46092
15,4,True,0.0,4268
15,5,False,0.015625,11243
15,5,False,0.046875,24765
15,5,False,0.21875,27485
15,4,True,0.1875,49648
15,4,False,0.046875,16973
15,4,False,0.078125,18668
15,3,False,0.078125,15294
15,3,False,0.0625,15970
15,4,False,0.0625,32576
15,7,False,13.65625,552166
15,4,False,0.0625,17973
15,5,False,0.078125,32233
15,4,False,0.046875,14808
15,5,False,0.0625,29249
15,4,False,0.015625,20957
15,5,False,0.078125,23864
15,4,False,0.046875,10705
15,3,True,0.015625,17078
15,3,False,0.0625,54606
15,5,False,0.046875,31314
15,5,False,0.109375,25762
15,6,True,0.0625,27965
15,4,False,0.046875,17906
15,4,False,0.015625,20750
15,4,False,0.015625,12021
15,5,False,0.03125,11848
15,6,False,0.0,16373
15,4,False,0.03125,30102
15,4,False,0.015625,25701
15,4,False,0.046875,20138
15,4,False,0.046875,21976
15,4,False,0.03125,20159
15,4,False,0.0625,35535
15,4,False,0.015625,17302
15,5,False,0.03125,22922
15,5,False,0.046875,21514
15,6,False,0.046875,33020
15,5,True,0.015625,20252
15,4,False,0.015625,15168
15,5,False,0.078125,35027
15,5,False,0.015625,16014
15,4,False,0.03125,28460
15,5,False,0.015625,27788
15,4,True,0.03125,5258
15,4,True,0.203125,45702
15,4,True,0.015625,17304
15,4,False,0.0625,13116
15,3,False,0.03125,12815
15,3,False,0.046875,23274
15,4,False,0.0625,41937
15,6,False,0.03125,23425
15,4,False,0.046875,17985
15,4,True,0.046875,23081
15,5,False,0.015625,13634
15,4,False,0.0,29943
15,7,False,0.296875,212050
15,6,False,0.0625,35797
15,6,False,0.03125,20647
15,4,False,0.0625,17998
15,6,False,0.75,83599
15,4,False,0.015625,43331
15,5,False,0.046875,29461
15,5,False,0.015625,9307
15,6,False,0.109375,81124
15,5,False,0.03125,35844
15,8,False,0.078125,62519
15,6,True,0.0625,24173
15,5,False,0.203125,48708
15,4,False,0.03125,19675
15,5,False,0.09375,15744
15,4,False,0.0625,27264
15,7,False,0.078125,21198
15,5,False,0.046875,26144
15,4,False,0.03125,12659
15,5,False,0.84375,68044
15,5,False,0.046875,24397
15,4,False,0.046875,25147
15,4,False,0.046875,30561
15,4,False,0.0625,33259
15,5,False,0.015625,19552
15,7,False,0.421875,298871
15,7,True,0.296875,37555
15,6,False,0.03125,14601
15,8,True,0.09375,8505
15,5,False,0.03125,22552
15,7,False,5.4375,557760
15,6,False,0.140625,69124
15,3,True,0.0,7612
15,5,False,0.078125,32193
15,5,False,0.0,11877
15,5,False,0.109375,40840
15,6,False,0.109375,48497
15,6,False,0.0625,14474
15,4,False,0.03125,9461
15,5,False,0.0625,44572
15,5,False,0.109375,42908
15,4,False,0.0,13525
15,6,False,1.875,166588
